ObjectID,gponOntOntsideAggGemIntervalReceiveBlocksCounter64,gponOntOntsideAggGemIntervalReceiveFrags,gponOntOntsideAggGemIntervalTransmitBlocksCounter64,gponOntOntsideAggGemIntervalTransmitFrags
R1.S1.LT2.PON2.ONT32,2147057,88385,106484,27184
R1.S1.LT5.PON4.ONT33,3466032,126585,149176,58383
R1.S1.LT6.PON5.ONT33,15053362,573230,604231,207375
R1.S1.LT6.PON6.ONT32,131953,6589,28771,5551
R1.S1.LT6.PON7.ONT39,6617347,249516,316420,120472
R1.S1.LT6.PON8.ONT38,5231769,179398,340857,147870
R1.S1.LT5.PON4.ONT30,339,158,927,316
R1.S1.LT6.PON7.ONT36,2852654,112244,179431,49957
R1.S1.LT8.PON15.ONT9,4126621,233121,778139,147088
R1.S1.LT8.PON16.ONT1,821467,31743,42731,10627
R1.S1.LT8.PON16.ONT2,7987097,277321,210410,111985
R1.S1.LT8.PON15.ONT1,6176,773,3108,652
R1.S1.LT8.PON15.ONT6,794165,29484,28003,7049
R1.S1.LT8.PON15.ONT3,2024385,73280,164534,51060
R1.S1.LT8.PON15.ONT4,502,196,2113,817
R1.S1.LT8.PON15.ONT7,2441,244,4770,958
R1.S1.LT8.PON16.ONT3,179,88,1478,256
R1.S1.LT8.PON15.ONT5,415003,225334,4810929,288664
R1.S1.LT2.PON4.ONT14,246,107,1217,307
R1.S1.LT2.PON4.ONT15,11565990,411566,375602,176657
R1.S1.LT2.PON4.ONT18,0,0,0,0
R1.S1.LT2.PON4.ONT19,196,81,1575,447
R1.S1.LT2.PON4.ONT16,6336407,227066,258599,116511
R1.S1.LT2.PON4.ONT17,256,99,1350,421
R1.S1.LT3.PON8.ONT11,5365285,203179,184845,68604
R1.S1.LT4.PON2.ONT10,421,182,2091,776
R1.S1.LT7.PON9.ONT18,2226399,84938,76920,20357
R1.S1.LT4.PON2.ONT11,32411463,1297380,5457043,1012246
R1.S1.LT6.PON9.ONT18,27790,2716,14372,3383
R1.S1.LT7.PON9.ONT19,31012227,1180830,2152158,305566
R1.S1.LT7.PON9.ONT16,13436447,587812,813342,261428
R1.S1.LT2.PON1.ONT12,17831926,656066,881214,252288
R1.S1.LT4.PON3.ONT12,28906,2072,6403,2473
R1.S1.LT5.PON4.ONT12,54472579,1898768,2188105,796767
R1.S1.LT6.PON7.ONT18,4517332,171745,179959,42102
R1.S1.LT3.PON7.ONT13,9551295,339460,314712,165986
R1.S1.LT3.PON8.ONT12,10306537,425354,2276797,259833
R1.S1.LT4.PON1.ONT12,245044,9866,19848,7691
R1.S1.LT6.PON8.ONT11,7258931,279146,173598,58586
R1.S1.LT3.PON7.ONT10,1708659,68724,86334,34526
R1.S1.LT3.PON8.ONT13,6172382,237480,352791,125542
R1.S1.LT4.PON1.ONT13,8530333,291124,125979,63978
R1.S1.LT4.PON2.ONT12,3227973,131922,205728,106616
R1.S1.LT3.PON7.ONT11,4355443,249308,3927719,219393
R1.S1.LT3.PON8.ONT10,18073189,656590,270228,110234
R1.S1.LT4.PON1.ONT10,352380,25375,59711,25532
R1.S1.LT4.PON2.ONT13,6712,789,3665,1347
R1.S1.LT7.PON9.ONT10,1078119,39478,43993,12734
R1.S1.LT7.PON9.ONT11,897461,33767,97992,10937
R1.S1.LT6.PON7.ONT13,0,0,0,0
R1.S1.LT6.PON8.ONT12,57538,2482,6887,1383
R1.S1.LT6.PON9.ONT11,1360891,49790,61768,20440
R1.S1.LT6.PON7.ONT10,302348,20446,73599,17878
R1.S1.LT6.PON8.ONT13,497307,17855,37186,12408
R1.S1.LT7.PON9.ONT12,1243672,48792,88316,33537
R1.S1.LT6.PON9.ONT12,15465195,529959,512987,244118
R1.S1.LT7.PON9.ONT13,1558691,58348,99238,29376
R1.S1.LT2.PON1.ONT17,18938,2677,10901,1606
R1.S1.LT2.PON2.ONT16,7649,966,7323,1698
R1.S1.LT4.PON3.ONT17,351,162,1281,388
R1.S1.LT5.PON4.ONT17,81,55,314,118
R1.S1.LT2.PON1.ONT14,14296754,592334,5311156,405999
R1.S1.LT2.PON2.ONT17,3560,1509,4037,896
R1.S1.LT4.PON3.ONT14,827803,32930,50080,13358
R1.S1.LT5.PON4.ONT14,13348362,513380,695887,204274
R1.S1.LT6.PON5.ONT14,479848,19175,91007,10256
R1.S1.LT6.PON6.ONT17,169006,6554,13873,5310
R1.S1.LT2.PON1.ONT15,3476,1286,4423,317
R1.S1.LT2.PON2.ONT14,2445,341,5137,1399
R1.S1.LT4.PON3.ONT15,662590,23788,33013,15822
R1.S1.LT5.PON4.ONT15,8792,2008,32871,14534
R1.S1.LT6.PON5.ONT15,4764001,159861,190878,90987
R1.S1.LT6.PON6.ONT14,2250722,82922,143319,47375
R1.S1.LT2.PON2.ONT15,2556,334,5386,1371
R1.S1.LT2.PON4.ONT10,74117,4278,12189,2811
R1.S1.LT3.PON8.ONT15,2882436,108342,224211,63805
R1.S1.LT4.PON1.ONT15,22964424,907033,1121968,414981
R1.S1.LT4.PON2.ONT14,2156,1463,1237,334
R1.S1.LT2.PON1.ONT18,3116399,115688,162682,64403
R1.S1.LT2.PON4.ONT11,245,120,1454,323
R1.S1.LT4.PON2.ONT15,221,88,1151,268
R1.S1.LT4.PON3.ONT18,5777213,271374,869050,167198
R1.S1.LT5.PON4.ONT18,352,189,1176,373
R1.S1.LT2.PON1.ONT19,1498,1111,10,9
R1.S1.LT2.PON2.ONT18,3586848,165429,2241287,146808
R1.S1.LT4.PON3.ONT19,5260257,185476,488755,99420
R1.S1.LT5.PON4.ONT19,1588463,64829,122288,28317
R1.S1.LT6.PON5.ONT19,7631294,372212,375330,172177
R1.S1.LT6.PON6.ONT18,2000111,72947,89019,34948
R1.S1.LT2.PON1.ONT16,10080333,334138,363641,175391
R1.S1.LT4.PON3.ONT16,4093053,168687,965612,71284
R1.S1.LT5.PON4.ONT16,229,103,1260,434
R1.S1.LT3.PON7.ONT16,1319137,52372,205923,30248
R1.S1.LT3.PON8.ONT19,205,85,1319,451
R1.S1.LT4.PON1.ONT19,18360822,738221,688361,278998
R1.S1.LT4.PON2.ONT18,21091285,863478,5103684,483797
R1.S1.LT6.PON7.ONT15,300643,21222,238923,15597
R1.S1.LT6.PON8.ONT14,8373358,313592,305044,112222
R1.S1.LT3.PON7.ONT17,9698764,386695,1270916,196719
R1.S1.LT3.PON8.ONT16,372044,42690,251577,42213
R1.S1.LT4.PON2.ONT19,3590081,129484,166640,59224
R1.S1.LT2.PON4.ONT12,23776,1855,7393,2197
R1.S1.LT3.PON7.ONT14,8685,3746,327,165
R1.S1.LT3.PON8.ONT17,240,102,1407,463
R1.S1.LT4.PON1.ONT17,2886528,99739,63339,29505
R1.S1.LT4.PON2.ONT16,5511763,198060,160370,65510
R1.S1.LT2.PON4.ONT13,4616860,160901,180189,82347
R1.S1.LT3.PON7.ONT15,15638,3995,5908,1766
R1.S1.LT3.PON8.ONT14,74,50,314,117
R1.S1.LT4.PON2.ONT17,3650825,130426,165185,68317
R1.S1.LT5.PON4.ONT13,13224,1443,6668,1825
R1.S1.LT2.PON1.ONT13,3480,1378,3728,244
R1.S1.LT2.PON2.ONT12,3243,781,6443,1757
R1.S1.LT4.PON3.ONT13,795510,30605,33117,11718
R1.S1.LT6.PON5.ONT13,4144758,158287,262986,94963
R1.S1.LT6.PON6.ONT12,0,0,0,0
R1.S1.LT6.PON7.ONT19,3510476,129501,186353,52931
R1.S1.LT6.PON8.ONT18,1708,202,3892,979
R1.S1.LT6.PON9.ONT17,4419613,150637,95783,54014
R1.S1.LT7.PON9.ONT14,2637,742,4441,614
R1.S1.LT2.PON2.ONT13,5290622,275719,4016525,263611
R1.S1.LT4.PON3.ONT10,26446751,923225,978663,396782
R1.S1.LT5.PON4.ONT10,381,189,1160,373
R1.S1.LT6.PON5.ONT10,12049094,425092,363934,162733
R1.S1.LT6.PON6.ONT13,8740,2008,6529,2170
R1.S1.LT6.PON7.ONT16,88,60,318,87
R1.S1.LT6.PON8.ONT19,8176556,354190,1136915,178215
R1.S1.LT7.PON9.ONT15,277,171,337,140
R1.S1.LT5.PON4.ONT11,713147,29014,38718,8666
R1.S1.LT2.PON1.ONT11,18506074,635575,442937,202331
R1.S1.LT2.PON2.ONT10,4775074,182472,381273,164836
R1.S1.LT3.PON7.ONT18,3861,2143,310,152
R1.S1.LT4.PON3.ONT11,3475005,150780,993573,105903
R1.S1.LT6.PON5.ONT11,10124743,333569,206051,83860
R1.S1.LT6.PON6.ONT10,538094,24998,58096,16340
R1.S1.LT6.PON7.ONT17,4792959,162049,100308,45250
R1.S1.LT6.PON8.ONT16,2402597,113672,373858,91250
R1.S1.LT6.PON9.ONT15,2101,426,4215,1204
R1.S1.LT3.PON7.ONT19,9423,3596,4288,1196
R1.S1.LT3.PON8.ONT18,11351695,632735,7750130,494637
R1.S1.LT4.PON1.ONT18,774717,29783,38772,8687
R1.S1.LT6.PON6.ONT11,13257215,454664,530665,238424
R1.S1.LT6.PON7.ONT14,1914511,68198,250504,44680
R1.S1.LT6.PON8.ONT17,8880435,326146,291600,126505
R1.S1.LT2.PON13.ONT27,26704960,1011725,1095863,419113
R1.S1.LT7.PON11.ONT26,0,0,0,0
R1.S1.LT2.PON13.ONT28,5497926,244562,202113,71107
R1.S1.LT2.PON13.ONT26,1599,195,3640,860
R1.S1.LT2.PON14.ONT29,5767304,216004,235909,112151
R1.S1.LT2.PON14.ONT22,2567,275,5056,1180
R1.S1.LT5.PON16.ONT27,2226204,84260,140681,50879
R1.S1.LT5.PON16.ONT28,1098857,38043,47726,22104
R1.S1.LT2.PON13.ONT29,4398163,178036,119826,21087
R1.S1.LT2.PON14.ONT20,13167285,479500,622391,228184
R1.S1.LT5.PON16.ONT25,30821,3416,16800,4520
R1.S1.LT7.PON11.ONT28,6037520,242664,1541495,171663
R1.S1.LT8.PON15.ONT17,4600056,262975,1296675,124486
R1.S1.LT2.PON13.ONT20,2038,249,4274,1039
R1.S1.LT8.PON15.ONT14,2101,434,3697,866
R1.S1.LT2.PON14.ONT24,245155,11662,22568,7189
R1.S1.LT5.PON16.ONT29,3056525,112287,215681,57331
R1.S1.LT7.PON10.ONT29,15266,1189,6883,1121
R1.S1.LT2.PON14.ONT21,2030,236,4263,998
R1.S1.LT7.PON11.ONT29,7657780,302423,2255393,184432
R1.S1.LT6.PON10.ONT22,3193820,173685,421299,108779
R1.S1.LT6.PON11.ONT21,13610,2079,32982,9228
R1.S1.LT7.PON11.ONT22,783822,355735,9361047,506475
R1.S1.LT2.PON13.ONT24,11064389,400883,352723,170940
R1.S1.LT5.PON16.ONT20,70811779,2534255,2590075,1134376
R1.S1.LT8.PON15.ONT18,186,79,1275,426
R1.S1.LT2.PON13.ONT21,2638816,91075,58790,25784
R1.S1.LT6.PON10.ONT20,17411497,640533,494881,126204
R1.S1.LT7.PON11.ONT20,1421295,52218,57066,18758
R1.S1.LT2.PON13.ONT22,18739710,671027,809252,315695
R1.S1.LT6.PON11.ONT20,210068,9024,27302,9626
R1.S1.LT2.PON14.ONT26,200355,15005,102738,14324
R1.S1.LT2.PON14.ONT27,2321,295,4872,1081
R1.S1.LT2.PON14.ONT28,14626511,519701,754143,363679
R1.S1.LT2.PON14.ONT25,1554202,72377,327297,45190
R1.S1.LT3.PON7.ONT41,9912,3875,5762,1573
R1.S1.LT5.PON16.ONT1,42125,2570,13006,3357
R1.S1.LT6.PON12.ONT2,1223350,50917,77346,23271
R1.S1.LT3.PON7.ONT42,3280,1746,1403,445
R1.S1.LT3.PON8.ONT41,1011206,37244,34095,12885
R1.S1.LT5.PON16.ONT2,18907903,834347,3690465,440687
R1.S1.LT6.PON8.ONT40,1530967,63408,323695,43531
R1.S1.LT3.PON8.ONT42,720789,29510,73988,20752
R1.S1.LT6.PON10.ONT2,634201,23877,35486,9210
R1.S1.LT6.PON11.ONT1,869019,37955,98350,16508
R1.S1.LT7.PON9.ONT49,1482792,266622,6248246,287674
R1.S1.LT7.PON11.ONT2,2605499,87539,66396,26202
R1.S1.LT3.PON7.ONT40,7598953,305155,166765,40454
R1.S1.LT6.PON5.ONT45,240539,11139,34545,8663
R1.S1.LT6.PON9.ONT49,2842732,108807,92687,31657
R1.S1.LT6.PON11.ONT2,996589,39627,40831,20345
R1.S1.LT3.PON7.ONT45,2083536,78123,75418,30991
R1.S1.LT6.PON7.ONT44,3341367,122832,138089,52038
R1.S1.LT6.PON8.ONT43,6939401,248426,289545,118892
R1.S1.LT6.PON9.ONT42,2928,285,5478,1216
R1.S1.LT3.PON7.ONT46,7578,3359,1567,520
R1.S1.LT4.PON12.ONT1,9010090,349122,116182,44583
R1.S1.LT6.PON7.ONT41,1025747,71926,184836,44509
R1.S1.LT6.PON8.ONT44,12734669,443034,326295,146818
R1.S1.LT7.PON9.ONT40,10068727,364561,420564,172722
R1.S1.LT3.PON7.ONT43,3025943,112639,83630,31655
R1.S1.LT4.PON12.ONT2,1866306,72002,85711,30969
R1.S1.LT4.PON13.ONT1,223,75,1065,185
R1.S1.LT6.PON8.ONT41,279,84,785,273
R1.S1.LT6.PON9.ONT40,1316557,50507,74945,28763
R1.S1.LT7.PON12.ONT1,2235,261,4464,894
R1.S1.LT3.PON7.ONT44,6725,3393,1124,384
R1.S1.LT3.PON8.ONT43,4780,1207,18121,7873
R1.S1.LT4.PON13.ONT2,207,71,934,112
R1.S1.LT6.PON8.ONT42,3179006,118965,121840,35979
R1.S1.LT6.PON12.ONT1,1547417,63267,105805,28214
R1.S1.LT7.PON12.ONT2,4399107,160467,149071,56762
R1.S1.LT6.PON9.ONT46,2019,1366,1218,398
R1.S1.LT7.PON9.ONT43,2492744,86574,149946,63105
R1.S1.LT8.PON15.ONT28,4150,906,7398,1819
R1.S1.LT6.PON7.ONT45,10923016,398524,466909,126956
R1.S1.LT6.PON9.ONT43,24914789,873952,594605,279918
R1.S1.LT7.PON9.ONT44,6995085,283281,163334,45778
R1.S1.LT8.PON15.ONT25,4469885,156967,171091,80003
R1.S1.LT6.PON8.ONT45,3448673,130017,151672,54356
R1.S1.LT6.PON9.ONT44,4226396,160447,201579,85614
R1.S1.LT7.PON9.ONT41,653877,34736,119645,25078
R1.S1.LT8.PON15.ONT26,5042805,184362,245124,86771
R1.S1.LT6.PON7.ONT43,5838165,192383,234877,107666
R1.S1.LT6.PON8.ONT46,48369365,1845206,3002532,1077885
R1.S1.LT6.PON9.ONT41,2024910,85742,96810,27489
R1.S1.LT7.PON9.ONT42,12180766,457058,607683,187282
R1.S1.LT8.PON15.ONT29,224,106,1406,486
R1.S1.LT7.PON9.ONT45,15250,1844,10489,2354
R1.S1.LT6.PON9.ONT45,13407345,521471,380107,185379
R1.S1.LT8.PON15.ONT27,210,104,1328,447
R1.S1.LT6.PON6.ONT49,531,249,1680,658
R1.S1.LT6.PON11.ONT3,8399572,306991,378428,134614
R1.S1.LT2.PON1.ONT47,4542655,202361,420171,136751
R1.S1.LT2.PON13.ONT6,25668386,901230,1329765,510084
R1.S1.LT2.PON14.ONT9,1181228,52728,99971,32526
R1.S1.LT6.PON5.ONT47,8461340,299830,316601,122953
R1.S1.LT6.PON11.ONT4,21257569,787574,844868,367510
R1.S1.LT7.PON15.ONT5,3470,589,4212,1455
R1.S1.LT2.PON1.ONT48,4335755,169072,200790,76577
R1.S1.LT2.PON13.ONT3,10940945,362654,471718,205520
R1.S1.LT6.PON5.ONT48,3398997,160027,244836,66638
R1.S1.LT6.PON6.ONT47,183,76,1392,447
R1.S1.LT2.PON13.ONT4,76,46,325,74
R1.S1.LT2.PON14.ONT7,4361,1336,6010,1521
R1.S1.LT2.PON16.ONT5,5664798,235260,936924,106156
R1.S1.LT7.PON15.ONT3,2251824,82195,76526,30105
R1.S1.LT4.PON12.ONT4,206,85,1205,332
R1.S1.LT2.PON13.ONT9,8164884,320387,1307084,203890
R1.S1.LT4.PON13.ONT3,4176334,150705,250655,69674
R1.S1.LT5.PON16.ONT5,8561460,317471,322457,139566
R1.S1.LT6.PON10.ONT8,630245,29071,49744,21302
R1.S1.LT6.PON11.ONT7,265,98,1064,241
R1.S1.LT6.PON12.ONT6,33443652,1181531,1257513,555427
R1.S1.LT7.PON11.ONT8,3716782,133904,107543,45525
R1.S1.LT7.PON12.ONT3,18612,1200,8784,2042
R1.S1.LT4.PON13.ONT4,4729432,160976,149484,86126
R1.S1.LT5.PON16.ONT6,316129,14825,39464,12579
R1.S1.LT6.PON10.ONT5,2988292,102096,93055,53233
R1.S1.LT6.PON11.ONT8,0,0,0,0
R1.S1.LT6.PON12.ONT3,153,62,1413,300
R1.S1.LT7.PON11.ONT5,1397319,56354,67858,21901
R1.S1.LT7.PON12.ONT4,48466,5364,36615,6814
R1.S1.LT2.PON13.ONT7,28968815,1015753,1361525,610219
R1.S1.LT6.PON10.ONT6,6813839,241103,297432,134560
R1.S1.LT6.PON11.ONT5,85,60,0,0
R1.S1.LT6.PON12.ONT4,1538819,72517,105237,38596
R1.S1.LT7.PON10.ONT3,980042,82492,1806775,80053
R1.S1.LT7.PON11.ONT6,34271031,1312034,5752421,682900
R1.S1.LT2.PON13.ONT8,2318020,88031,70065,25342
R1.S1.LT5.PON16.ONT4,1765,350,4271,1306
R1.S1.LT6.PON5.ONT49,0,0,0,0
R1.S1.LT6.PON10.ONT3,2740522,117697,871630,98351
R1.S1.LT6.PON11.ONT6,973553,37209,51607,21304
R1.S1.LT7.PON10.ONT4,2120861,84855,112035,38066
R1.S1.LT7.PON11.ONT3,2998218,117423,268901,72014
R1.S1.LT7.PON12.ONT7,8620536,327496,458472,143189
R1.S1.LT3.PON7.ONT49,0,0,0,0
R1.S1.LT2.PON1.ONT42,1699,1180,1128,374
R1.S1.LT6.PON6.ONT41,7988576,304384,309853,97930
R1.S1.LT2.PON16.ONT2,10585252,378491,665813,193245
R1.S1.LT4.PON12.ONT8,272,104,1083,312
R1.S1.LT4.PON13.ONT7,4829,1183,18160,7655
R1.S1.LT5.PON16.ONT9,1734208,68606,89677,38701
R1.S1.LT7.PON10.ONT9,7546,2492,75727,4811
R1.S1.LT6.PON5.ONT42,1074,162,3172,820
R1.S1.LT6.PON7.ONT48,2111,253,4383,1021
R1.S1.LT4.PON12.ONT5,24238,5055,19744,4696
R1.S1.LT6.PON6.ONT42,1058826,41024,52109,16123
R1.S1.LT6.PON8.ONT48,12876897,440893,204417,77731
R1.S1.LT6.PON10.ONT9,5256225,225517,1449861,169484
R1.S1.LT6.PON12.ONT7,8235077,324093,410571,166276
R1.S1.LT7.PON12.ONT8,3398846,118587,133768,58817
R1.S1.LT4.PON12.ONT6,3284317,137791,251687,96143
R1.S1.LT2.PON1.ONT40,98578,5128,10241,2630
R1.S1.LT3.PON7.ONT47,4107,2162,994,327
R1.S1.LT4.PON13.ONT5,69243,14956,92980,24044
R1.S1.LT5.PON16.ONT7,2721,271,5166,1167
R1.S1.LT6.PON11.ONT9,6570520,262641,345506,119004
R1.S1.LT6.PON12.ONT8,0,0,0,0
R1.S1.LT7.PON10.ONT7,3660,631,5860,567
R1.S1.LT7.PON12.ONT5,1871818,67393,85200,33717
R1.S1.LT3.PON7.ONT48,14778,6054,7336,3500
R1.S1.LT4.PON12.ONT3,2960678,111524,487237,69955
R1.S1.LT4.PON13.ONT6,98891,9190,34868,8621
R1.S1.LT5.PON16.ONT8,10008001,392234,816279,205706
R1.S1.LT6.PON6.ONT40,1333205,48098,59544,26690
R1.S1.LT6.PON10.ONT7,3490651,150029,277809,130286
R1.S1.LT6.PON12.ONT5,186,71,1304,282
R1.S1.LT7.PON12.ONT6,3761900,164978,433855,72800
R1.S1.LT2.PON13.ONT1,2097,217,4204,906
R1.S1.LT3.PON8.ONT40,11785518,415391,319187,137177
R1.S1.LT6.PON5.ONT46,2564,256,5038,1245
R1.S1.LT7.PON9.ONT47,233391,12808,44129,8732
R1.S1.LT2.PON1.ONT43,5727523,232558,179413,69233
R1.S1.LT4.PON12.ONT9,628794,175494,5724606,285307
R1.S1.LT6.PON5.ONT43,4619808,169898,136000,51257
R1.S1.LT6.PON6.ONT46,528089,22678,57213,16090
R1.S1.LT6.PON7.ONT49,2258,250,5130,1348
R1.S1.LT6.PON9.ONT47,366,166,2123,800
R1.S1.LT7.PON9.ONT48,631,319,1784,684
R1.S1.LT7.PON15.ONT1,27748,3028,21045,3072
R1.S1.LT6.PON5.ONT44,5944900,218265,346786,139459
R1.S1.LT6.PON9.ONT48,4283863,163285,192554,72964
R1.S1.LT7.PON12.ONT9,2756,307,5526,1078
R1.S1.LT7.PON15.ONT2,195,71,1206,200
R1.S1.LT2.PON1.ONT41,14704,2211,8591,2110
R1.S1.LT2.PON16.ONT1,271,101,1385,352
R1.S1.LT4.PON12.ONT7,192,75,1180,314
