ObjectID,gponOntOntsideAggGemIntervalReceiveBlocksCounter64,gponOntOntsideAggGemIntervalReceiveFrags,gponOntOntsideAggGemIntervalTransmitBlocksCounter64,gponOntOntsideAggGemIntervalTransmitFrags
R1.S1.LT6.PON5.ONT41,2185,229,4411,1045
R1.S1.LT6.PON12.ONT9,0,0,0,0
R1.S1.LT3.PON7.ONT52,2461530,93915,96172,43178
R1.S1.LT6.PON8.ONT50,0,0,0,0
R1.S1.LT3.PON7.ONT53,11814,4393,16932,7376
R1.S1.LT6.PON8.ONT51,1858578,115810,1435200,154327
R1.S1.LT3.PON7.ONT50,994845,43159,60594,14993
R1.S1.LT2.PON1.ONT56,4350780,193970,215248,80751
R1.S1.LT3.PON7.ONT51,3159,1708,1277,392
R1.S1.LT6.PON5.ONT56,4774302,174362,111782,35237
R1.S1.LT6.PON7.ONT55,4333183,147412,41492,20435
R1.S1.LT6.PON8.ONT54,231,88,1020,345
R1.S1.LT6.PON9.ONT53,111505,5859,24284,4472
R1.S1.LT7.PON9.ONT50,0,0,0,0
R1.S1.LT6.PON7.ONT52,2217794,80774,89639,33689
R1.S1.LT6.PON8.ONT55,11457,1065,4864,1514
R1.S1.LT6.PON9.ONT50,5628358,201477,220790,97185
R1.S1.LT7.PON9.ONT51,4471755,177640,160860,54610
R1.S1.LT3.PON7.ONT54,5464088,206623,198520,63790
R1.S1.LT6.PON7.ONT53,172273,10910,62057,10840
R1.S1.LT6.PON8.ONT52,6308182,224908,272120,123257
R1.S1.LT6.PON9.ONT51,196,100,1488,465
R1.S1.LT6.PON7.ONT50,36027187,1260686,1894935,808869
R1.S1.LT6.PON8.ONT53,5269590,279536,4393602,229444
R1.S1.LT7.PON9.ONT54,466,236,1090,342
R1.S1.LT8.PON15.ONT39,9108659,354425,135316,40871
R1.S1.LT6.PON7.ONT56,79,54,314,156
R1.S1.LT6.PON9.ONT54,277995,13671,98599,10100
R1.S1.LT8.PON15.ONT36,951,156,2755,701
R1.S1.LT6.PON7.ONT57,317,158,1363,492
R1.S1.LT6.PON8.ONT56,1957,255,2413,776
R1.S1.LT7.PON9.ONT52,3298,606,5070,1339
R1.S1.LT6.PON7.ONT54,5762858,197925,176147,77108
R1.S1.LT6.PON8.ONT57,494,317,1347,433
R1.S1.LT6.PON9.ONT52,220,95,1315,436
R1.S1.LT7.PON9.ONT53,1334,859,1158,373
R1.S1.LT7.PON9.ONT56,518,281,1243,390
R1.S1.LT7.PON9.ONT57,731,384,840,255
R1.S1.LT8.PON15.ONT38,1952,1331,1400,463
R1.S1.LT8.PON15.ONT20,4710726,171119,165777,69471
R1.S1.LT6.PON5.ONT58,19292042,690213,441061,211833
R1.S1.LT6.PON5.ONT59,166,71,1466,480
R1.S1.LT6.PON6.ONT58,21654439,784624,499668,190289
R1.S1.LT6.PON6.ONT59,2005,1363,1200,391
R1.S1.LT8.PON15.ONT22,2954898,107814,196051,43290
R1.S1.LT2.PON1.ONT53,4049,1496,2794,983
R1.S1.LT6.PON5.ONT53,586829,22495,17325,5855
R1.S1.LT6.PON6.ONT52,679511,40397,130313,31880
R1.S1.LT6.PON7.ONT59,223,98,1037,364
R1.S1.LT6.PON8.ONT58,2392406,100614,518426,66509
R1.S1.LT2.PON1.ONT50,138570,7457,19488,5328
R1.S1.LT6.PON5.ONT50,4778309,175798,189259,68143
R1.S1.LT6.PON6.ONT53,55,39,0,0
R1.S1.LT6.PON8.ONT59,1652,290,2062,797
R1.S1.LT6.PON5.ONT51,15545119,572646,1065224,323308
R1.S1.LT6.PON6.ONT50,39740866,1463168,1095794,439935
R1.S1.LT6.PON6.ONT51,2676827,100334,162422,68170
R1.S1.LT8.PON15.ONT23,156,64,1191,404
R1.S1.LT6.PON5.ONT57,6937466,281462,731408,144809
R1.S1.LT6.PON6.ONT56,259,124,1319,465
R1.S1.LT7.PON9.ONT58,455,243,1317,447
R1.S1.LT2.PON1.ONT54,2130,1278,2354,885
R1.S1.LT6.PON5.ONT54,2817,367,6146,1586
R1.S1.LT6.PON6.ONT57,1925961,151281,313398,101207
R1.S1.LT7.PON9.ONT59,9946837,355706,419986,205152
R1.S1.LT2.PON1.ONT55,1602,1169,1581,489
R1.S1.LT6.PON5.ONT55,4604262,171604,130480,36612
R1.S1.LT6.PON6.ONT54,5728352,220487,336015,117389
R1.S1.LT2.PON1.ONT52,2110755,75676,49482,19532
R1.S1.LT6.PON5.ONT52,671222,24890,45344,15851
R1.S1.LT6.PON6.ONT55,6565069,238056,271444,126211
R1.S1.LT6.PON7.ONT62,2609,388,4757,1073
R1.S1.LT6.PON8.ONT61,332,182,1193,360
R1.S1.LT6.PON8.ONT62,4019153,146218,177082,75977
R1.S1.LT6.PON5.ONT60,690480,31415,55258,14153
R1.S1.LT6.PON7.ONT66,72757,3578,11183,3344
R1.S1.LT7.PON9.ONT61,41150508,1540037,4737299,917409
R1.S1.LT6.PON6.ONT60,297025,19007,119699,11814
R1.S1.LT6.PON7.ONT63,2423300,94690,431857,49670
R1.S1.LT7.PON9.ONT62,52337982,1868374,2154952,890660
R1.S1.LT6.PON7.ONT64,4789581,183814,240566,85568
R1.S1.LT6.PON8.ONT63,205,79,1155,383
R1.S1.LT6.PON7.ONT61,3255839,110834,80312,44574
R1.S1.LT6.PON8.ONT64,1834825,71378,134157,43256
R1.S1.LT8.PON15.ONT47,8979801,341086,609948,217186
R1.S1.LT8.PON15.ONT48,2116690,89591,210628,46431
R1.S1.LT8.PON15.ONT49,1410589,51305,37590,14934
R1.S1.LT8.PON15.ONT31,475594,21138,48018,13300
R1.S1.LT8.PON15.ONT35,1436891,56664,87823,26246
R1.S1.LT8.PON15.ONT33,2271083,84157,123120,49886
R1.S1.LT8.PON15.ONT30,0,0,0,0
R1.S1.LT6.PON5.ONT64,2300762,101744,292612,42104
R1.S1.LT6.PON5.ONT61,146,71,1524,502
R1.S1.LT6.PON5.ONT62,1830,223,3995,903
R1.S1.LT6.PON6.ONT61,3623132,140468,362950,87942
R1.S1.LT6.PON6.ONT62,7852,779,3903,1208
R1.S1.LT8.PON15.ONT34,351590,21031,317012,29688
R1.S1.LT6.PON5.ONT65,227,100,1308,432
R1.S1.LT6.PON5.ONT63,2785304,98993,102187,39824
R1.S1.LT8.PON15.ONT42,30166,6858,14528,4774
R1.S1.LT6.PON7.ONT60,1697,193,3765,984
R1.S1.LT8.PON15.ONT40,726665,27477,28983,10595
R1.S1.LT6.PON8.ONT60,216,100,1282,436
R1.S1.LT8.PON15.ONT46,26932977,946831,1091511,425820
R1.S1.LT8.PON15.ONT43,120,84,339,173
R1.S1.LT8.PON15.ONT44,875472,31912,21310,7346
R1.S1.LT7.PON9.ONT60,2242801,79513,105800,45715
R1.S1.LT8.PON15.ONT41,3831372,144409,123970,39628
R1.S1.LT8.PON15.ONT45,1154941,44791,186552,32326
R1.S1.LT8.PON15.ONT53,190,59,1222,404
R1.S1.LT8.PON15.ONT50,1881864,69285,97802,33698
R1.S1.LT8.PON15.ONT51,210,74,1147,360
R1.S1.LT8.PON15.ONT54,415,189,1985,741
R1.S1.LT8.PON15.ONT52,2000289,71490,145797,13596
R1.S1.LT2.PON13.ONT16,1375418,46984,60959,29533
R1.S1.LT6.PON10.ONT15,5758352,223861,856466,85269
R1.S1.LT6.PON11.ONT14,94002,3491,4668,1801
R1.S1.LT7.PON11.ONT15,66664928,2650471,9322042,1174539
R1.S1.LT2.PON13.ONT17,3869913,140469,170648,45903
R1.S1.LT6.PON11.ONT15,0,0,0,0
R1.S1.LT2.PON13.ONT14,2747075,115079,205684,48928
R1.S1.LT2.PON13.ONT15,5031879,183250,165120,66331
R1.S1.LT2.PON14.ONT18,3969,1297,5079,1149
R1.S1.LT4.PON12.ONT15,34931,2487,11603,3030
R1.S1.LT6.PON10.ONT19,315,155,1187,311
R1.S1.LT6.PON11.ONT18,170,67,1362,373
R1.S1.LT7.PON10.ONT16,2518,389,3972,373
R1.S1.LT7.PON11.ONT19,9883772,383510,336787,99226
R1.S1.LT7.PON12.ONT14,5057396,188914,323297,73434
R1.S1.LT6.PON10.ONT16,7308280,262355,333150,72718
R1.S1.LT6.PON11.ONT19,216,100,1210,353
R1.S1.LT7.PON10.ONT17,110,75,308,78
R1.S1.LT7.PON11.ONT16,3666720,145502,205697,89096
R1.S1.LT5.PON16.ONT14,2306,330,5190,1402
R1.S1.LT6.PON10.ONT17,255,99,1011,295
R1.S1.LT6.PON11.ONT16,8334025,301258,394474,133027
R1.S1.LT7.PON10.ONT14,2546984,116938,140159,51704
R1.S1.LT7.PON11.ONT17,269,114,1330,463
R1.S1.LT2.PON13.ONT19,12963196,552745,1964413,227511
R1.S1.LT5.PON16.ONT15,2140447,79105,58004,17934
R1.S1.LT6.PON10.ONT14,1324,190,3086,709
R1.S1.LT6.PON11.ONT17,751981,26795,27104,7929
R1.S1.LT7.PON10.ONT15,505913,21055,24055,9879
R1.S1.LT7.PON11.ONT14,5940014,217878,237263,102189
R1.S1.LT4.PON12.ONT19,304315,11103,11900,4565
R1.S1.LT7.PON12.ONT18,158,72,1210,322
R1.S1.LT2.PON14.ONT12,0,0,0,0
R1.S1.LT4.PON12.ONT16,213,83,1178,316
R1.S1.LT7.PON12.ONT19,5797839,202029,193113,94904
R1.S1.LT2.PON14.ONT13,5178664,182952,145611,71245
R1.S1.LT4.PON12.ONT17,1101642,44176,77277,25820
R1.S1.LT5.PON16.ONT18,4794883,174408,210444,92904
R1.S1.LT7.PON10.ONT18,1014164,91049,1810175,91081
R1.S1.LT7.PON12.ONT16,1612,412,4981,1981
R1.S1.LT2.PON14.ONT10,4336894,167705,125089,56514
R1.S1.LT4.PON12.ONT14,3636782,130004,107562,48236
R1.S1.LT5.PON16.ONT19,1521825,59011,84288,26419
R1.S1.LT6.PON10.ONT18,242,105,1445,409
R1.S1.LT7.PON10.ONT19,1306986,51686,1016410,61362
R1.S1.LT7.PON11.ONT18,236,92,1046,332
R1.S1.LT7.PON12.ONT17,2507,372,4638,1016
R1.S1.LT6.PON10.ONT11,92,63,311,115
R1.S1.LT6.PON11.ONT10,172,69,1215,325
R1.S1.LT7.PON11.ONT11,1989,285,4758,1287
R1.S1.LT6.PON11.ONT11,23781792,811508,346231,153930
R1.S1.LT2.PON13.ONT11,4132258,147080,141476,53350
R1.S1.LT4.PON12.ONT18,226,92,1074,297
R1.S1.LT2.PON14.ONT15,1875696,71988,78542,20055
R1.S1.LT2.PON14.ONT16,1952,1248,2108,786
R1.S1.LT2.PON14.ONT17,45716140,1684309,1668003,545045
R1.S1.LT2.PON14.ONT14,4340780,151856,157618,62636
R1.S1.LT4.PON12.ONT11,179,81,1360,391
R1.S1.LT5.PON16.ONT12,1285,315,2241,545
R1.S1.LT7.PON12.ONT10,651948,31074,73301,20555
R1.S1.LT5.PON16.ONT13,14356200,598692,1731406,404030
R1.S1.LT6.PON12.ONT10,157,72,1447,321
R1.S1.LT7.PON11.ONT12,3072,613,4871,1059
R1.S1.LT7.PON12.ONT11,1229,169,2544,514
R1.S1.LT5.PON16.ONT10,67757734,2534867,3452124,1371879
R1.S1.LT6.PON10.ONT13,5059559,184875,147693,75167
R1.S1.LT6.PON11.ONT12,2729,405,3360,952
R1.S1.LT6.PON12.ONT11,246,92,1489,372
R1.S1.LT5.PON16.ONT11,8346937,286201,273261,119820
R1.S1.LT6.PON10.ONT10,3153966,121206,79016,24913
R1.S1.LT6.PON11.ONT13,6296820,220569,421166,129264
R1.S1.LT7.PON11.ONT10,831846,34714,63785,26977
R1.S1.LT4.PON12.ONT12,788420,33734,85091,23879
R1.S1.LT4.PON12.ONT13,550,125,2183,735
R1.S1.LT4.PON12.ONT10,175,70,1256,349
R1.S1.LT6.PON12.ONT12,10831902,417745,462379,148007
R1.S1.LT7.PON12.ONT13,192,68,1221,332
R1.S1.LT2.PON13.ONT38,4033,912,10529,2798
R1.S1.LT7.PON11.ONT37,1906559,68768,96696,38557
R1.S1.LT2.PON13.ONT36,29583,2685,20250,3717
R1.S1.LT2.PON13.ONT37,1975,218,4251,962
R1.S1.LT2.PON14.ONT33,1641,1095,1171,379
R1.S1.LT5.PON16.ONT38,43114365,1466183,1255559,704437
R1.S1.LT7.PON10.ONT38,271994,13109,39023,10923
R1.S1.LT2.PON14.ONT30,18972,4743,44824,13690
R1.S1.LT5.PON16.ONT39,42042,3442,19496,4365
R1.S1.LT7.PON10.ONT39,3897490,139222,415570,85799
R1.S1.LT7.PON11.ONT38,2685,468,5013,1408
R1.S1.LT2.PON14.ONT31,8564507,329715,1635710,221487
R1.S1.LT5.PON16.ONT36,846,128,2735,741
R1.S1.LT7.PON10.ONT36,5667846,197283,233837,100165
R1.S1.LT7.PON11.ONT39,1397,162,3648,860
R1.S1.LT5.PON16.ONT37,8250814,401843,1220673,197469
R1.S1.LT7.PON11.ONT36,356789,38689,95478,22253
R1.S1.LT2.PON13.ONT30,3399791,143282,211459,64233
R1.S1.LT2.PON14.ONT35,1860,1197,2068,786
R1.S1.LT2.PON14.ONT32,8789494,314207,385811,171985
R1.S1.LT2.PON13.ONT34,5034527,186592,179204,68599
R1.S1.LT5.PON16.ONT30,1076,155,3111,892
R1.S1.LT7.PON10.ONT30,8918077,303740,57879,31660
R1.S1.LT2.PON13.ONT35,210,81,1076,358
R1.S1.LT5.PON16.ONT31,3207,597,4286,1532
R1.S1.LT7.PON10.ONT31,1844902,76217,164867,50702
R1.S1.LT7.PON11.ONT30,8729594,519474,8297024,401816
R1.S1.LT2.PON13.ONT32,49907810,1736720,1351238,659472
R1.S1.LT7.PON11.ONT31,328,187,1352,403
R1.S1.LT2.PON13.ONT33,270,106,1524,506
R1.S1.LT4.PON12.ONT22,0,0,0,0
R1.S1.LT7.PON10.ONT23,2465848,384320,8388407,438424
R1.S1.LT7.PON12.ONT21,66834,3406,9369,2358
R1.S1.LT5.PON16.ONT24,6448,1058,10552,2276
R1.S1.LT6.PON10.ONT23,13293708,448890,433494,242653
R1.S1.LT7.PON11.ONT23,137912,13538,41237,12803
R1.S1.LT7.PON12.ONT22,462,183,2241,724
R1.S1.LT4.PON12.ONT20,10192812,357573,449634,208508
R1.S1.LT5.PON16.ONT21,3264,556,5218,1075
R1.S1.LT7.PON10.ONT21,1688043,124965,1323113,96771
R1.S1.LT7.PON11.ONT24,19148925,728878,591754,210202
R1.S1.LT5.PON16.ONT22,428,225,1499,494
R1.S1.LT6.PON10.ONT21,202139,8107,18445,4388
R1.S1.LT7.PON10.ONT22,0,0,0,0
R1.S1.LT7.PON11.ONT21,1969262,69748,49145,22701
R1.S1.LT7.PON12.ONT20,265,97,1563,450
R1.S1.LT8.PON15.ONT13,2059,249,4545,999
R1.S1.LT8.PON15.ONT10,315,155,985,330
R1.S1.LT7.PON12.ONT23,146,51,1433,390
R1.S1.LT8.PON15.ONT11,3930660,165930,258312,80792
R1.S1.LT4.PON12.ONT21,4565,1115,17379,7466
R1.S1.LT2.PON14.ONT37,1912,1352,324,124
R1.S1.LT8.PON15.ONT12,1339,162,3461,776
R1.S1.LT2.PON14.ONT38,476793,19156,30771,12925
R1.S1.LT2.PON14.ONT39,444235,17373,21692,8188
R1.S1.LT2.PON14.ONT36,4172,1318,5481,1212
R1.S1.LT2.PON14.ONT40,163,76,1394,455
R1.S1.LT7.PON11.ONT48,200,96,1157,383
R1.S1.LT2.PON13.ONT47,1848324,67405,115252,48987
R1.S1.LT2.PON13.ONT48,4979994,168541,74928,40953
R1.S1.LT2.PON14.ONT44,1846835,74292,74247,19233
R1.S1.LT5.PON16.ONT49,14139713,610553,1709405,240618
R1.S1.LT7.PON10.ONT49,2144,244,4422,1061
R1.S1.LT2.PON14.ONT41,5324023,190813,363008,97547
R1.S1.LT7.PON11.ONT49,594,120,2063,730
R1.S1.LT2.PON14.ONT42,2048,1150,2138,787
R1.S1.LT5.PON16.ONT47,8355940,422209,2600296,243550
R1.S1.LT7.PON10.ONT47,13280322,483829,515023,215878
R1.S1.LT5.PON16.ONT48,8112468,456181,1267570,251411
R1.S1.LT7.PON10.ONT48,26331022,1082804,1288002,551919
R1.S1.LT2.PON13.ONT41,928382,42981,138304,24063
R1.S1.LT7.PON11.ONT40,103,71,324,160
R1.S1.LT2.PON14.ONT45,1762904,75761,178267,26542
R1.S1.LT2.PON13.ONT40,1345,275,5110,2043
R1.S1.LT2.PON14.ONT43,6933063,250292,292526,106204
R1.S1.LT7.PON10.ONT41,213,75,994,305
R1.S1.LT7.PON11.ONT44,252,103,1079,348
R1.S1.LT2.PON13.ONT46,2351223,81996,64073,23399
R1.S1.LT5.PON16.ONT42,4202403,222638,1587672,150285
R1.S1.LT7.PON11.ONT41,683738,40020,75178,25983
R1.S1.LT2.PON13.ONT43,7326856,267801,432852,188909
R1.S1.LT7.PON11.ONT42,2026,1349,1384,459
R1.S1.LT2.PON13.ONT44,2713,324,6636,2147
R1.S1.LT5.PON16.ONT40,5778,655,6849,1721
R1.S1.LT7.PON10.ONT40,7243721,338353,2043612,177642
R1.S1.LT5.PON16.ONT34,56638,4977,25093,5450
R1.S1.LT7.PON10.ONT34,3452,416,7520,427
R1.S1.LT5.PON16.ONT35,16711,1468,11901,2977
R1.S1.LT7.PON10.ONT35,0,0,0,0
R1.S1.LT7.PON11.ONT34,14932,4303,114172,6559
R1.S1.LT5.PON16.ONT32,143661,10149,37982,9195
R1.S1.LT7.PON10.ONT32,14177693,519247,936561,353294
R1.S1.LT7.PON11.ONT35,1857,443,2876,945
R1.S1.LT5.PON16.ONT33,88,60,327,165
R1.S1.LT7.PON10.ONT33,1105395,43302,57589,16310
R1.S1.LT7.PON11.ONT32,465500,149239,4750021,204260
R1.S1.LT7.PON11.ONT59,157,72,1388,456
R1.S1.LT5.PON16.ONT58,198,72,1134,370
R1.S1.LT7.PON10.ONT58,158,80,1422,433
R1.S1.LT5.PON16.ONT59,9233,917,4721,1431
R1.S1.LT7.PON10.ONT59,342203,13658,18304,5209
R1.S1.LT7.PON11.ONT58,6231610,243571,223399,85644
R1.S1.LT2.PON13.ONT52,468,219,2008,774
R1.S1.LT7.PON11.ONT51,4962013,176323,204023,94808
R1.S1.LT2.PON13.ONT53,136801,8370,134764,10242
R1.S1.LT2.PON13.ONT50,26891042,1182432,2820488,670494
R1.S1.LT2.PON13.ONT51,6974520,249072,168349,59937
R1.S1.LT2.PON13.ONT56,1876877,68343,92221,33779
R1.S1.LT5.PON16.ONT52,2540837,90823,56805,24781
R1.S1.LT7.PON10.ONT52,2799548,122237,212966,54536
R1.S1.LT7.PON11.ONT55,0,0,0,0
R1.S1.LT5.PON16.ONT53,2417521,89835,80262,27739
R1.S1.LT7.PON10.ONT53,115504,5633,15497,4692
R1.S1.LT7.PON11.ONT52,315659,17213,253739,18330
R1.S1.LT2.PON13.ONT54,735,211,2652,1060
R1.S1.LT7.PON10.ONT50,6169299,246627,370296,69529
R1.S1.LT7.PON11.ONT53,231,103,1150,368
R1.S1.LT2.PON13.ONT55,20338,2214,7365,3037
R1.S1.LT5.PON16.ONT51,222,104,1403,464
R1.S1.LT7.PON10.ONT51,11628,1117,17040,1895
R1.S1.LT7.PON11.ONT50,379,169,1792,707
R1.S1.LT5.PON16.ONT45,1157560,45361,65563,16468
R1.S1.LT7.PON10.ONT45,414840,18963,48852,9081
R1.S1.LT5.PON16.ONT46,216,100,1373,474
R1.S1.LT7.PON10.ONT46,6118,559,7059,1651
R1.S1.LT7.PON11.ONT45,2916245,109221,123109,45821
R1.S1.LT5.PON16.ONT43,6398408,228378,260865,119062
R1.S1.LT7.PON10.ONT43,2069,252,4101,915
R1.S1.LT7.PON11.ONT46,4194404,166398,327785,119199
R1.S1.LT5.PON16.ONT44,3085569,105931,71927,37699
R1.S1.LT7.PON10.ONT44,2207,233,4489,1083
R1.S1.LT7.PON11.ONT43,425,241,1177,381
R1.S1.LT7.PON11.ONT62,1732926,60716,63017,31273
R1.S1.LT5.PON16.ONT64,4340,1048,16017,6936
R1.S1.LT5.PON16.ONT61,263,100,951,310
R1.S1.LT7.PON10.ONT61,175,70,1247,395
R1.S1.LT7.PON11.ONT61,51858079,1835953,499793,240598
R1.S1.LT5.PON16.ONT56,2742868,96342,70173,27196
R1.S1.LT7.PON10.ONT56,0,0,0,0
R1.S1.LT5.PON16.ONT57,4059300,169891,266240,91532
R1.S1.LT7.PON11.ONT56,2977779,106324,131700,60069
R1.S1.LT5.PON16.ONT54,62,41,302,147
R1.S1.LT7.PON10.ONT54,1456,308,4233,1676
R1.S1.LT7.PON11.ONT57,309442,11565,10494,3284
R1.S1.LT5.PON16.ONT55,248,85,1245,427
R1.S1.LT7.PON10.ONT55,38021355,1330083,735186,331393
R1.S1.LT7.PON11.ONT54,35317,2878,13110,3336
R1.S1.LT5.PON16.ONT60,9799879,399304,3026994,306590
R1.S1.LT7.PON10.ONT60,364,204,1288,421
R1.S1.LT7.PON11.ONT60,1453009,52150,71070,30768
